
daily
Date,Crop,Stage,TraDef,Tra,NDef,TempSum,AbBiom,Yield,LAI,TotBiomN,AbBiomN,Mois,Mois,Mois_7,Mois_8,Mois_9,Precip,Irrig,SurfTemp,STemp_1,STemp_2,STemp_3,Tmin,Tavg,Tmax,Wind,Globrad,Relhumid,NFert
j:Date,j:Crop,j:Stage,j:TraDef,j:Tra,j:NDef,j:TempSum,j:AbBiom,j:Yield,j:LAI,j:TotBiomN,j:AbBiomN,"j:[Mois, [1, 3, AVG]]","j:[Mois, [4, 6, AVG]]","j:[Mois, [7, 9]]","j:[Mois, [7, 9]]","j:[Mois, [7, 9]]",j:Precip,j:Irrig,j:SurfTemp,"j:[STemp, [1, 3]]","j:[STemp, [1, 3]]","j:[STemp, [1, 3]]",j:Tmin,j:Tavg,j:Tmax,j:Wind,j:Globrad,j:Relhumid,j:NFert
1990-01-01,,0,0,0,0,0,0,0,0,0,0,0.23447692251461985,0.21539999999999995,0.215,0.215,0.215,0.1,0,2.1,5.8,8.2,9.1,-1.6,-1.3,-1,0.9,1.3,93,0
1990-01-02,,0,0,0,0,0,0,0,0,0,0,0.2348384502923977,0.21539999999999995,0.215,0.215,0.215,0.1,0,-1.3,2.4,5.9,7.7,-1.7,-1.1,-1,0.6,1.35,91,0
1990-01-03,,0,0,0,0,0,0,0,0,0,0,0.2348384502923977,0.21539999999999995,0.215,0.215,0.215,0,0,-1.1,1.2,4.4,6.4,-2.7,-2,-1,2.9,1.37,83,0
1990-01-04,,0,0,0,0,0,0,0,0,0,0,0.2348384502923977,0.21539999999999995,0.215,0.215,0.215,0,0,-2,0.1,3.2,5.2,-3.5,-1.9,0,3.2,2.13,80,0
1990-01-05,,0,0,0,0,0,0,0,0,0,0,0.23840511695906433,0.21539999999999995,0.215,0.215,0.215,1,0,-1.9,-0.3,2.3,4.2,-1.6,-0.6,1,1.7,1.38,92,0
1990-01-06,,0,0,0,0,0,0,0,0,0,0,0.23840511695906433,0.21539999999999995,0.215,0.215,0.215,0,0,-0.1,0.3,2.1,3.6,-2.6,-1.2,0,2.1,1.51,92,0
1990-01-07,,0,0,0,0,0,0,0,0,0,0,0.23840511695906433,0.21539999999999995,0.215,0.215,0.215,0,0,-0.3,0.4,1.9,3.2,-3.8,-1.3,1,2.4,2.57,90,0
1990-01-08,,0,0,0,0,0,0,0,0,0,0,0.23840511695906433,0.21539999999999995,0.215,0.215,0.215,0,0,-0.3,0.4,1.7,2.9,-5.1,-2.4,0,2.2,1.44,91,0
1990-01-09,,0,0,0,0,0,0,0,0,0,0,0.23795966704849056,0.21539398688828973,0.215,0.215,0.215,0,0,-0.6,0.2,1.5,2.6,0.2,1.5,3,2.2,1.46,94,0
1990-01-10,,0,0,0,0,0,0,0,0,0,0,0.23977322316129931,0.21539135805884949,0.215,0.215,0.215,0.7,0,1.5,1.2,1.7,2.6,0.7,2.1,4,3.2,1.49,93,0
1990-01-11,,0,0,0,0,0,0,0,0,0,0,0.2390846642342672,0.21538129152733756,0.215,0.215,0.215,0,0,2,1.8,2.1,2.7,0.5,2.4,4,3.6,1.55,90,0
1990-01-12,,0,0,0,0,0,0,0,0,0,0,0.23895774815469692,0.2153806496429501,0.215,0.215,0.215,0,0,2.6,2.3,2.5,2.9,-1.3,2.6,7,1.9,4.01,87,0
1990-01-13,,0,0,0,0,0,0,0,0,0,0,0.2385390308263379,0.21537853196106105,0.215,0.215,0.215,0,0,0.6,1.5,2.2,2.8,-1.4,-0.1,1,2.1,1.54,93,0
1990-01-14,,0,0,0,0,0,0,0,0,0,0,0.23920958638189346,0.21537853196106105,0.215,0.215,0.215,0.2,0,1.4,1.6,2.2,2.8,0.5,1.6,3,1.5,1.95,94,0
1990-01-15,,0,0,0,0,0,0,0,0,0,0,0.23795600832947006,0.21554368667604865,0.215,0.215,0.215,0,0,1.6,1.8,2.3,2.8,1.7,3.7,6,5,1.76,89,0
1990-01-16,,0,0,0,0,0,0,0,0,0,0,0.2362128892884884,0.21584665014110915,0.215,0.215,0.215,0,0,6,4.1,3.3,3.2,5.7,7.6,10,4.8,1.64,88,0
1990-01-17,,0,0,0,0,0,0,0,0,0,0,0.23631551230503436,0.21634007763206273,0.215,0.215,0.215,0.9,0,6.7,5.4,4.3,3.9,4,6.8,10,5.4,2.34,79,0
1990-01-18,,0,0,0,0,0,0,0,0,0,0,0.2345254027528247,0.21663358500748164,0.215,0.215,0.215,0,0,4.5,4.7,4.4,4.2,2.1,3.3,5,3.9,4.68,75,0
1990-01-19,,0,0,0,0,0,0,0,0,0,0,0.23288852221036663,0.21680593832480466,0.215,0.215,0.215,0,0,4.4,4.5,4.4,4.4,2.6,4.1,6,4.1,4.12,79,0
1990-01-20,,0,0,0,0,0,0,0,0,0,0,0.23127904477322345,0.2168959827769352,0.215,0.215,0.215,0,0,4.4,4.5,4.5,4.5,2.9,4.3,6,4.4,1.83,85,0
1990-01-21,,0,0,0,0,0,0,0,0,0,0,0.2346492517781936,0.2169345891691019,0.215,0.215,0.215,1.3,0,5.9,5.2,4.9,4.8,5.1,6.6,8,3.9,1.81,93,0
1990-01-22,,0,0,0,0,0,0,0,0,0,0,0.23369401953286517,0.21694214591133074,0.216,0.215,0.215,0,0,5.8,5.5,5.1,5,4.5,6,7,3,4.91,82,0
1990-01-23,,0,0,0,0,0,0,0,0,0,0,0.2361826402094913,0.21699707710029092,0.216,0.215,0.215,1.3,0,6.8,6.1,5.5,5.3,4.4,7.2,10,5.8,3.9,83,0
1990-01-24,,0,0,0,0,0,0,0,0,0,0,0.24354619827600968,0.22609926595359944,0.225,0.224,0.222,8.7,0,5.3,5.6,5.5,5.4,1.4,4.5,8,6.8,4.35,79,0
1990-01-25,,0,0,0,0,0,0,0,0,0,0,0.24310376190476135,0.22706203976068004,0.227,0.227,0.227,7.9,0,6.3,5.9,5.7,5.6,2.3,6.8,11,8.1,1.92,81,0
1990-01-26,,0,0,0,0,0,0,0,0,0,0,0.24264877785140926,0.22639116098024034,0.226,0.226,0.226,5.1,0,5.4,5.6,5.6,5.6,2.1,5,8,7.5,3.82,79,0
1990-01-27,,0,0,0,0,0,0,0,0,0,0,0.23992247951418957,0.22427243208769576,0.225,0.225,0.225,1,0,4.6,5.1,5.4,5.6,1.5,4.2,7,5,4.53,78,0
1990-01-28,,0,0,0,0,0,0,0,0,0,0,0.235538215962335,0.22257331511789336,0.223,0.224,0.224,0.2,0,5.5,5.4,5.4,5.5,2.7,6,9,5.4,2.15,69,0
1990-01-29,,0,0,0,0,0,0,0,0,0,0,0.23318710116101005,0.22123953195564697,0.222,0.223,0.223,0,0,5.3,5.4,5.5,5.6,2.5,5.1,8,3.8,7.66,76,0
1990-01-30,,0,0,0,0,0,0,0,0,0,0,0.23129544352572748,0.22027311654309664,0.221,0.222,0.222,0,0,4.7,5.1,5.3,5.5,1,4.3,8,4.2,3.4,83,0
1990-01-31,,0,0,0,0,0,0,0,0,0,0,0.22747903732102623,0.21951958908793498,0.221,0.221,0.221,0,0,7.4,6.4,5.8,5.7,6.2,8.6,11,4.9,3.61,68,0
1990-02-01,,0,0,0,0,0,0,0,0,0,0,0.2251995410019271,0.2189189202761511,0.22,0.22,0.221,0,0,7.8,7.1,6.4,6,4.9,7.7,11,2.7,3.46,73,0
1990-02-02,,0,0,0,0,0,0,0,0,0,0,0.22854509911997137,0.21844276457919787,0.22,0.22,0.22,1.7,0,6.7,6.7,6.5,6.2,4.5,6.4,8,4.9,4.59,77,0
1990-02-03,,0,0,0,0,0,0,0,0,0,0,0.22971540745503902,0.21804637269419438,0.219,0.22,0.22,1.4,0,6.8,6.7,6.5,6.4,3.6,6.8,10,5.9,2.19,72,0
1990-02-04,,0,0,0,0,0,0,0,0,0,0,0.23493335704007934,0.21774002505792675,0.219,0.219,0.22,2.1,0,6.4,6.5,6.5,6.4,4.4,6.3,8,5,7.63,75,0
1990-02-05,,0,0,0,0,0,0,0,0,0,0,0.2325698927195872,0.21748698550645174,0.219,0.219,0.219,0,0,7.1,6.8,6.6,6.5,2.3,7,12,2.6,9.13,66,0
1990-02-06,,0,0,0,0,0,0,0,0,0,0,0.2308701013464476,0.21728523697161042,0.218,0.219,0.219,0,0,6.6,6.6,6.6,6.5,-0.1,6,12,1.2,9.54,60,0
1990-02-07,,0,0,0,0,0,0,0,0,0,0,0.22688127342319453,0.21708849129235086,0.218,0.218,0.219,0,0,7.2,6.9,6.7,6.6,2.8,7.5,12,6.3,5.95,68,0
1990-02-08,,0,0,0,0,0,0,0,0,0,0,0.23441778596238028,0.21692035562548473,0.218,0.218,0.219,3.3,0,8.1,7.5,7,6.8,2.9,8.4,14,8.8,5.07,77,0
1990-02-09,,0,0,0,0,0,0,0,0,0,0,0.23413678464068133,0.21679936569023014,0.218,0.218,0.218,0.4,0,5.6,6.4,6.7,6.7,2.1,4.4,7,2.9,3.55,80,0
